id,clusterId,Date,connectionTime,Num. Rep.,disconnectTime,Time Diff,Session Length,Avg.Sess.,donechargingTime,kWhDelivered,Avg. Consump,sessionId,siteId,spaceID,stationID,timezone,userID,Precip Type,temperature,Avg. Humidity,Avg Wind Speed(mph),Wind Bearing(degrees),Visibility(km),Loud Cover,Pressure(millibar),Daily summary
5bc90cb9f9af8b0d7fe77cd2,39,"Wed, 25 Apr 2018", 11:08:04 ,11.13,13:20:10 GMT,02:12:06,2.2,5.659264214,"Wed, 25 Apr 2018 13:21:10 GMT",7.932,8.88,2_39_78_362_2018-04-25 11:08:04.400812,2,CA-496,2-39-78-362,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd3,39,"Wed, 25 Apr 2018",13:45:10,13.75, 00:56:16 GMT,11:11:06,11.19,5.670872483,"Wed, 25 Apr 2018 16:44:15 GMT",10.013,8.88,2_39_95_27_2018-04-25 13:45:09.617470,2,CA-319,2-39-95-27,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd4,39,"Wed, 25 Apr 2018", 13:45:50 ,13.76, 23:04:45 GMT,10:19:45,10.33,5.652289562,"Wed, 25 Apr 2018 14:51:44 GMT",5.257,8.88,2_39_79_380_2018-04-25 13:45:49.962001,2,CA-489,2-39-79-380,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd5,39,"Wed, 25 Apr 2018", 14:37:06 ,14.62, 23:55:34 GMT,09:18:28,9.31,5.636486486,"Wed, 25 Apr 2018 16:05:22 GMT",5.177,8.89,2_39_79_379_2018-04-25 14:37:06.460772,2,CA-327,2-39-79-379,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd6,39,"Wed, 25 Apr 2018", 14:40:34 ,14.68, 23:03:12 GMT,08:22:38,8.38,5.624033898,"Wed, 25 Apr 2018 17:40:30 GMT",10.119,8.90,2_39_79_381_2018-04-25 14:40:33.638896,2,CA-490,2-39-79-381,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd7,39,"Wed, 25 Apr 2018", 14:43:50 ,14.73, 01:17:30 GMT,10:33:40,10.56,5.614659864,"Wed, 25 Apr 2018 16:18:28 GMT",7.91,8.90,2_39_139_28_2018-04-25 14:43:49.647430,2,CA-303,2-39-139-28,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd8,39,"Wed, 25 Apr 2018", 14:47:42 ,14.8, 18:27:51 GMT,03:40:09,3.67,5.59778157,"Wed, 25 Apr 2018 18:27:42 GMT",15.294,8.90,2_39_91_441_2018-04-25 14:47:41.776352,2,CA-499,2-39-91-441,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cd9,39,"Wed, 25 Apr 2018",14:58:25,14.97,19:06:29 GMT,04:08:04,4.13,5.604383562,"Wed, 25 Apr 2018 16:48:29 GMT",6.953,8.88,2_39_79_377_2018-04-25 14:58:25.255583,2,CA-325,2-39-79-377,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cda,39,"Wed, 25 Apr 2018", 15:10:52 ,15.18, 18:15:46 GMT,03:04:54,3.08,5.609450172,"Wed, 25 Apr 2018 16:07:56 GMT",2.174,8.89,2_39_79_382_2018-04-25 15:10:51.871020,2,CA-491,2-39-79-382,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cdb,39,"Wed, 25 Apr 2018",15:12:11,15.2, 18:29:21 GMT,03:17:10,3.29,5.618172414,"Wed, 25 Apr 2018 18:30:20 GMT",2.439,8.91,2_39_78_362_2018-04-25 15:12:10.901351,2,CA-496,2-39-78-362,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cdc,39,"Wed, 25 Apr 2018", 15:14:06 ,15.24,18:33:30 GMT,03:19:24,3.32,5.626228374,"Wed, 25 Apr 2018 18:33:20 GMT",6.955,8.93,2_39_78_366_2018-04-25 15:14:06.329009,2,CA-323,2-39-78-366,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cdd,39,"Wed, 25 Apr 2018", 15:14:41 ,15.24,02:26:03 GMT,11:11:22,11.19,5.634236111,"Wed, 25 Apr 2018 16:18:11 GMT",3.249,8.94,2_39_91_437_2018-04-25 15:14:41.260754,2,CA-317,2-39-91-437,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cde,39,"Wed, 25 Apr 2018", 15:14:49 ,15.25, 23:52:50 GMT,08:38:01,8.63,5.614878049,"Wed, 25 Apr 2018 16:42:00 GMT",2.72,8.96,2_39_78_361_2018-04-25 15:14:48.537248,2,CA-493,2-39-78-361,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cdf,39,"Wed, 25 Apr 2018", 15:20:56 ,15.35, 23:49:32 GMT,08:28:36,8.48,5.604335664,"Wed, 25 Apr 2018 16:07:41 GMT",2.575,8.98,2_39_78_360_2018-04-25 15:20:55.688491,2,CA-322,2-39-78-360,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce0,39,"Wed, 25 Apr 2018", 15:30:31 ,15.51, 19:47:51 GMT,04:17:20,4.29,5.594245614,"Wed, 25 Apr 2018 18:54:57 GMT",5.4,9.00,2_39_125_21_2018-04-25 15:30:31.466431,2,CA-311,2-39-125-21,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce1,39,"Wed, 25 Apr 2018", 15:31:42 ,15.53, 00:57:15 GMT,09:25:33,9.43,5.598838028,"Wed, 25 Apr 2018 18:26:57 GMT",4.929,9.02,2_39_78_365_2018-04-25 15:31:42.314475,2,CA-321,2-39-78-365,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce2,39,"Wed, 25 Apr 2018", 15:33:45 ,15.56, 00:42:15 GMT,09:08:30,9.14,5.585300353,"Wed, 25 Apr 2018 17:49:46 GMT",4.043,9.03,2_39_127_19_2018-04-25 15:33:45.414350,2,CA-309,2-39-127-19,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce3,39,"Wed, 25 Apr 2018", 15:44:42 ,15.75, 00:41:45 GMT,08:57:03,8.95,5.572695035,"Wed, 25 Apr 2018 17:40:09 GMT",2.49,9.05,2_39_79_383_2018-04-25 15:44:41.818763,2,CA-492,2-39-79-383,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce4,39,"Wed, 25 Apr 2018", 15:48:23 ,15.81, 00:32:18 GMT,08:43:55,8.73,5.560676157,"Wed, 25 Apr 2018 18:06:06 GMT",5.95,9.07,2_39_89_25_2018-04-25 15:48:22.693006,2,CA-315,2-39-89-25,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce5,39,"Wed, 25 Apr 2018", 15:51:21 ,15.89, 00:32:44 GMT,08:41:23,8.69,5.549357143,"Wed, 25 Apr 2018 17:56:52 GMT",4.474,9.08,2_39_95_444_2018-04-25 15:51:20.521751,2,CA-497,2-39-95-444,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce6,39,"Wed, 25 Apr 2018",15:53:29,15.89, 00:28:12 GMT,08:34:43,8.58,5.538100358,"Wed, 25 Apr 2018 19:55:15 GMT",6.531,9.10,2_39_124_22_2018-04-25 15:53:29.117069,2,CA-312,2-39-124-22,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce7,39,"Wed, 25 Apr 2018", 15:57:29 ,15.97, 01:28:29 GMT,09:31:00,9.52,5.527158273,"Wed, 25 Apr 2018 18:23:12 GMT",6.023,9.11,2_39_89_439_2018-04-25 15:57:29.146101,2,CA-501,2-39-89-439,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce8,39,"Wed, 25 Apr 2018", 15:59:24 ,15.99, 00:51:51 GMT,08:52:27,8.87,5.512743682,"Wed, 25 Apr 2018 18:27:10 GMT",9.553,9.12,2_39_92_442_2018-04-25 15:59:23.996834,2,CA-498,2-39-92-442,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ce9,39,"Wed, 25 Apr 2018", 16:01:26 ,16.02,00:33:06 GMT,08:31:40,8.53,5.50057971,"Thu, 26 Apr 2018 00:14:16 GMT",14.693,9.12,2_39_123_23_2018-04-25 16:01:25.950919,2,CA-313,2-39-123-23,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cea,39,"Wed, 25 Apr 2018", 16:02:03 ,16.03, 21:31:50 GMT,05:29:47,5.5,5.489563636,"Wed, 25 Apr 2018 17:14:25 GMT",2.207,9.10,2_39_90_440_2018-04-25 16:02:03.486354,2,CA-500,2-39-90-440,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ceb,39,"Wed, 25 Apr 2018", 16:02:10 ,16.04, 19:27:55 GMT,03:25:45,3.43,5.489525547,"Wed, 25 Apr 2018 19:27:51 GMT",9.153,9.12,2_39_78_364_2018-04-25 16:02:09.867816,2,CA-495,2-39-78-364,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cec,39,"Wed, 25 Apr 2018", 16:03:59,16.07,23:57:15 GMT,07:53:16,7.89,5.497069597,"Wed, 25 Apr 2018 22:19:58 GMT",17.446,9.12,2_39_88_24_2018-04-25 16:03:58.630483,2,CA-314,2-39-88-24,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77ced,39,"Wed, 25 Apr 2018", 16:04:31 ,16.08, 25:42:00 GMT,09:37:29,9.62,5.488272059,"Wed, 25 Apr 2018 18:13:16 GMT",4.548,9.09,2_39_90_26_2018-04-25 16:04:30.761826,2,CA-316,2-39-90-26,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cee,39,"Wed, 25 Apr 2018",16:25:51,16.43, 22:30:46 GMT,06:04:55,6.08,5.47302583,"Wed, 25 Apr 2018 22:30:41 GMT",32.708,9.11,2_39_88_438_2018-04-25 16:25:51.104829,2,CA-502,2-39-88-438,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cef,39,"Wed, 25 Apr 2018",16:38:01,16.63,00:00:51 GMT,07:22:50,7.38,5.470777778,"Wed, 25 Apr 2018 18:48:11 GMT",6.764,9.02,2_39_78_363_2018-04-25 16:38:01.120020,2,CA-320,2-39-78-363,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf0,39,"Wed, 25 Apr 2018", 16:52:05 ,16.87,01:53:12 GMT,09:01:07,9.02,5.463680297,"Wed, 25 Apr 2018 21:40:57 GMT",10.879,9.03,2_39_79_378_2018-04-25 16:52:05.160592,2,CA-326,2-39-79-378,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf1,39,"Wed, 25 Apr 2018", 17:06:18 ,17.11, 02:10:51 GMT,09:04:33,9.08,5.450410448,"Wed, 25 Apr 2018 19:21:33 GMT",5.07,9.02,2_39_123_557_2018-04-25 17:06:18.267849,2,CA-503,2-39-123-557,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf2,39,"Wed, 25 Apr 2018",18:22:03,18.37, 00:24:02 GMT,06:01:59,6.03,5.436816479,"Thu, 26 Apr 2018 01:41:10 GMT",6.337,9.04,2_39_79_382_2018-04-25 18:22:03.219076,2,CA-491,2-39-79-382,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf3,39,"Wed, 25 Apr 2018",18:47:12,18.79,19:36:38 GMT,00:49:36,0.83,5.434586466,"Wed, 25 Apr 2018 19:36:31 GMT",2.375,9.05,2_39_78_366_2018-04-25 18:47:11.743708,2,CA-323,2-39-78-366,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf4,39,"Wed, 25 Apr 2018", 19:32:05 ,19.53,21:46:47 GMT,02:14:42,2.25,5.451962264,"Wed, 25 Apr 2018 21:47:47 GMT",6.523,9.07,2_39_78_362_2018-04-25 19:32:04.994953,2,CA-496,2-39-78-362,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf5,39,"Wed, 25 Apr 2018", 19:33:01 ,19.55,23:43:32 GMT,04:11:32,4.19,5.464090909,"Wed, 25 Apr 2018 20:25:58 GMT",2.203,9.08,2_39_78_367_2018-04-25 19:33:01.165970,2,CA-494,2-39-78-367,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf6,39,"Wed, 25 Apr 2018",19:40:02,19.67,00:17:12 GMT,04:37:12,4.62,5.468935361,"Wed, 25 Apr 2018 22:07:12 GMT",7.738,9.11,2_39_91_441_2018-04-25 19:40:02.051458,2,CA-499,2-39-91-441,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf7,39,"Wed, 25 Apr 2018",19:41:42,19.7, 00:35:28 GMT,04:54:06,4.9,5.472175573,"Wed, 25 Apr 2018 23:12:06 GMT",12.94,9.12,2_39_79_377_2018-04-25 19:41:42.209444,2,CA-325,2-39-79-377,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf8,39,"Wed, 25 Apr 2018", 19:43:13 ,19.72, 00:56:23 GMT,05:12:10,5.2,5.474367816,"Thu, 26 Apr 2018 00:56:17 GMT",14.328,9.10,2_39_78_366_2018-04-25 19:43:13.444818,2,CA-323,2-39-78-366,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cf9,39,"Wed, 25 Apr 2018", 20:14:50 ,20.25,23:56:33 GMT,03:41:43,3.7,5.475423077,"Wed, 25 Apr 2018 23:28:12 GMT",4.189,9.08,2_39_79_376_2018-04-25 20:14:49.585487,2,CA-324,2-39-79-376,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cfa,39,"Wed, 25 Apr 2018",20:30:49,20.51, 02:52:48 GMT,06:31:59,6.53,5.482277992,"Wed, 25 Apr 2018 21:05:52 GMT",0.829,9.10,2_39_125_21_2018-04-25 20:30:48.546707,2,CA-311,2-39-125-21,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cfb,39,"Wed, 25 Apr 2018",21:57:42,21.96, 03:06:25 GMT,05:08:43,5.15,5.478217054,"Thu, 26 Apr 2018 03:07:23 GMT",27.743,9.13,2_39_78_362_2018-04-25 21:57:41.664229,2,CA-496,2-39-78-362,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cfc,39,"Wed, 25 Apr 2018",22:17:32,22.29, 02:07:17 GMT,03:49:45,3.83,5.479494163,"Thu, 26 Apr 2018 01:13:17 GMT",12.692,9.06,2_39_90_440_2018-04-25 22:17:32.279706,2,CA-500,2-39-90-440,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cfd,39,"Wed, 25 Apr 2018",22:42:48,22.71,23:36:11 GMT,00:53:23,0.89,5.4859375,"Wed, 25 Apr 2018 23:18:46 GMT",1.304,9.05,2_39_88_438_2018-04-25 22:42:48.381752,2,CA-502,2-39-88-438,America/Los_Angeles,,rain,24.37222222,34.846153,13.54,300,9.9015,0,1004.55,Mostly cloudy .
5bc90cb9f9af8b0d7fe77cfe,39,"Thu, 26 Apr 2018", 00:02:16 ,0.04, 02:11:35 GMT,02:09:19,2.16,5.503960784,"Thu, 26 Apr 2018 02:00:58 GMT",11.466,9.08,2_39_79_380_2018-04-26 00:02:15.719927,2,CA-489,2-39-79-380,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77cff,39,"Thu, 26 Apr 2018", 00:03:03 ,0.05, 04:31:41 GMT,04:28:38,4.48,5.517125984,"Thu, 26 Apr 2018 03:32:19 GMT",11.695,9.07,2_39_79_379_2018-04-26 00:03:03.183150,2,CA-327,2-39-79-379,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d00,39,"Thu, 26 Apr 2018", 00:05:36 ,0.09, 00:31:05 GMT,00:25:29,0.42,5.521225296,"Thu, 26 Apr 2018 00:30:52 GMT",2.87,9.06,2_39_88_438_2018-04-26 00:05:36.143402,2,CA-502,2-39-88-438,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d01,39,"Thu, 26 Apr 2018", 00:07:10 ,0.12, 04:17:45 GMT,04:10:35,4.18,5.541468254,"Thu, 26 Apr 2018 01:16:50 GMT",2.264,9.08,2_39_79_381_2018-04-26 00:07:09.533117,2,CA-490,2-39-79-381,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d02,39,"Thu, 26 Apr 2018", 01:21:28 ,1.36, 11:31:13 GMT,10:09:35,10.16,5.54689243,"Thu, 26 Apr 2018 09:20:00 GMT",1.02,9.11,2_39_78_367_2018-04-26 01:21:27.557439,2,CA-494,2-39-78-367,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d03,39,"Thu, 26 Apr 2018",01:40:29,1.67, 04:00:22 GMT,02:19:53,2.33,5.52844,"Thu, 26 Apr 2018 02:32:53 GMT",5.023,9.14,2_39_139_28_2018-04-26 01:40:28.805199,2,CA-303,2-39-139-28,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d04,39,"Thu, 26 Apr 2018", 01:48:55 ,1.82,04:00:36 GMT,02:12:01,2.2,5.541285141,"Thu, 26 Apr 2018 03:18:33 GMT",8.693,9.16,2_39_127_19_2018-04-26 01:48:54.561755,2,CA-309,2-39-127-19,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d05,39,"Thu, 26 Apr 2018", 01:49:57 ,1.83, 03:48:38 GMT,01:58:41,1.98,5.554758065,"Thu, 26 Apr 2018 02:41:30 GMT",4.915,9.16,2_39_138_29_2018-04-26 01:49:57.021388,2,CA-304,2-39-138-29,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d06,39,"Thu, 26 Apr 2018", 02:17:10 ,2.29, 04:29:39 GMT,02:12:29,2.21,5.569230769,"Thu, 26 Apr 2018 04:29:34 GMT",13.892,9.18,2_39_123_23_2018-04-26 02:17:10.267290,2,CA-313,2-39-123-23,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d07,39,"Thu, 26 Apr 2018", 02:25:14 ,2.42, 02:36:24 GMT,00:11:10,0.19,5.582886179,"Thu, 26 Apr 2018 02:36:19 GMT",1.155,9.16,2_39_128_18_2018-04-26 02:25:13.890489,2,CA-308,2-39-128-18,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d08,39,"Thu, 26 Apr 2018", 02:36:02 ,2.6,04:38:47 GMT,02:02:45,2.05,5.604897959,"Thu, 26 Apr 2018 04:34:34 GMT",11.891,9.19,2_39_95_27_2018-04-26 02:36:01.816238,2,CA-319,2-39-95-27,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d09,39,"Thu, 26 Apr 2018", 02:49:57 ,2.83, 04:24:44 GMT,01:34:47,1.58,5.619467213,"Thu, 26 Apr 2018 04:00:57 GMT",6.956,9.18,2_39_91_437_2018-04-26 02:49:57.469463,2,CA-317,2-39-91-437,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d0a,39,"Thu, 26 Apr 2018", 03:07:04 ,3.12,03:30:00 GMT,00:22:56,0.38,5.636090535,"Thu, 26 Apr 2018 03:29:55 GMT",2.568,9.19,2_39_128_18_2018-04-26 03:07:04.059557,2,CA-308,2-39-128-18,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
5bc90cb9f9af8b0d7fe77d0b,39,"Thu, 26 Apr 2018", 03:13:44 ,3.23,16:47:48 GMT,13:34:04,13.57,5.657809917,"Thu, 26 Apr 2018 05:32:35 GMT",6.503,9.21,2_39_79_378_2018-04-26 03:13:43.624162,2,CA-326,2-39-79-378,America/Los_Angeles,,rain,27.38333333,34.864321,11.0768,271,15.7297,0,1011.24,Partly cloudy .
