id,clusterId,Date,connectionTime,disconnectTime,Time Diff,Total Hours,donechargingTime,kWhDelivered,sessionId,siteId,spaceID,stationID,timezone,userID,,userInput
5bc9153cf9af8b0dad3c0617,39,"Sat, 28 Apr 2018", 01:45:55 GMT, 03:01:11 GMT,01:15:16,1.25,"Sat, 28 Apr 2018 03:01:06 GMT",4.002,2_39_139_28_2018-04-28 01:45:54.820735,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c0618,39,"Sat, 28 Apr 2018", 02:01:09 GMT, 06:36:51 GMT,04:35:42,4.6,"Sat, 28 Apr 2018 18:30:41 GMT",14.268,2_39_126_20_2018-04-28 02:01:09.080764,2,CA-310,2-39-126-20,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c0619,39,"Sat, 28 Apr 2018", 03:15:17 GMT, 04:40:01 GMT,01:24:44,1.41,"Sat, 28 Apr 2018 04:39:29 GMT",4.229,2_39_92_442_2018-04-28 03:15:17.222958,2,CA-498,2-39-92-442,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c061a,39,"Sat, 28 Apr 2018", 03:32:07 GMT, 19:53:21 GMT,16:21:14,16.35,"Sat, 28 Apr 2018 19:53:28 GMT",39.897,2_39_79_383_2018-04-28 03:32:06.715794,2,CA-492,2-39-79-383,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c061b,39,"Sat, 28 Apr 2018", 03:49:38 GMT, 16:06:50 GMT,12:17:02,12.28,"Sat, 28 Apr 2018 05:52:30 GMT",6.419,2_39_79_378_2018-04-28 03:49:37.767000,2,CA-326,2-39-79-378,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c061c,39,"Sat, 28 Apr 2018", 04:10:59 GMT, 20:31:14 GMT,16:20:15,16.34,"Sat, 28 Apr 2018 20:32:12 GMT",41.924,2_39_89_25_2018-04-28 04:10:59.017020,2,CA-315,2-39-89-25,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c061d,39,"Sat, 28 Apr 2018", 04:33:52 GMT, 08:01:00 GMT,03:27:08,3.45,"Sat, 28 Apr 2018 08:00:54 GMT",11.873,2_39_78_367_2018-04-28 04:33:52.322286,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c061e,39,"Sat, 28 Apr 2018",05:00:56 GMT,17:45:55 GMT,12:44:59,12.75,"Sat, 28 Apr 2018 17:10:11 GMT",33.381,2_39_78_366_2018-04-28 05:00:55.531218,2,CA-323,2-39-78-366,America/Los_Angeles,,,
5bc9153cf9af8b0dad3c061f,39,"Sat, 28 Apr 2018",06:02:40 GMT,21:07:54 GMT,15:05:14,15.09,"Sat, 28 Apr 2018 08:48:22 GMT",16.741,2_39_78_365_2018-04-28 06:02:39.544274,2,CA-321,2-39-78-365,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0620,39,"Sat, 28 Apr 2018",12:30:38 GMT, 14:07:09 GMT,01:36:31,1.61,"Sat, 28 Apr 2018 14:07:05 GMT",5.652,2_39_78_367_2018-04-28 12:30:38.169054,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0621,39,"Sat, 28 Apr 2018",13:08:46 GMT,13:29:20 GMT,00:20:34,0.34,"Sat, 28 Apr 2018 13:29:15 GMT",2.284,2_39_124_22_2018-04-28 13:08:46.118367,2,CA-312,2-39-124-22,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0622,39,"Sat, 28 Apr 2018", 14:03:42 GMT, 15:57:22 GMT,01:53:40,1.89,"Sat, 28 Apr 2018 14:53:27 GMT",1.581,2_39_139_28_2018-04-28 14:03:41.944685,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0623,39,"Sat, 28 Apr 2018", 14:51:33 GMT,16:50:53 GMT,02:09:20,2.16,"Sat, 28 Apr 2018 16:50:49 GMT",13.508,2_39_131_30_2018-04-28 14:51:32.982840,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0624,39,"Sat, 28 Apr 2018", 15:17:54 GMT, 16:52:05 GMT,01:34:11,1.57,"Sat, 28 Apr 2018 16:51:57 GMT",5.275,2_39_123_23_2018-04-28 15:17:54.026514,2,CA-313,2-39-123-23,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0625,39,"Sat, 28 Apr 2018", 15:43:56 GMT, 24:04:44 GMT,08:20:48,8.35,"Sat, 28 Apr 2018 18:32:31 GMT",18.737,2_39_79_380_2018-04-28 15:43:56.170913,2,CA-489,2-39-79-380,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0626,39,"Sat, 28 Apr 2018",16:06:31 GMT, 17:07:44 GMT,01:01:13,1.02,"Sat, 28 Apr 2018 17:07:42 GMT",3.537,2_39_79_377_2018-04-28 16:06:31.174293,2,CA-325,2-39-79-377,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0627,39,"Sat, 28 Apr 2018", 16:49:44 GMT,18:52:00 GMT,02:02:06,2.04,"Sat, 28 Apr 2018 18:51:29 GMT",3.242,2_39_95_27_2018-04-28 16:49:43.608068,2,CA-319,2-39-95-27,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0628,39,"Sat, 28 Apr 2018",17:04:52 GMT, 20:06:15 GMT,03:01:23,3.02,"Sat, 28 Apr 2018 20:06:14 GMT",17.61,2_39_78_361_2018-04-28 17:04:52.010463,2,CA-493,2-39-78-361,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0629,39,"Sat, 28 Apr 2018",17:22:23 GMT, 19:41:42 GMT,02:20:19,2.34,"Sat, 28 Apr 2018 19:41:05 GMT",13.915,2_39_130_31_2018-04-28 17:22:23.394062,2,CA-306,2-39-130-31,America/Los_Angeles,,,
5bc91570f9af8b0dad3c062a,39,"Sat, 28 Apr 2018", 17:46:54 GMT, 18:58:10 GMT,01:11:16,1.19,"Sat, 28 Apr 2018 18:58:06 GMT",7.292,2_39_139_28_2018-04-28 17:46:54.027865,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc91570f9af8b0dad3c062b,39,"Sat, 28 Apr 2018", 18:10:26 GMT, 19:24:39 GMT,01:14:13,1.24,"Sat, 28 Apr 2018 19:24:34 GMT",8.469,2_39_131_30_2018-04-28 18:10:25.715156,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc91570f9af8b0dad3c062c,39,"Sat, 28 Apr 2018",18:17:44 GMT, 21:06:12 GMT,02:48:28,2.81,"Sat, 28 Apr 2018 19:48:30 GMT",8.968,2_39_127_19_2018-04-28 18:17:43.921905,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc91570f9af8b0dad3c062d,39,"Sat, 28 Apr 2018",18:20:11 GMT, 19:41:02 GMT,01:20:41,1.34,"Sat, 28 Apr 2018 19:40:57 GMT",4.445,2_39_125_21_2018-04-28 18:20:10.887408,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc91570f9af8b0dad3c062e,39,"Sat, 28 Apr 2018", 18:27:39 GMT, 26:38:36 GMT,08:10:57,8.18,"Sun, 29 Apr 2018 00:29:24 GMT",40.111,2_39_91_437_2018-04-28 18:27:38.875918,2,CA-317,2-39-91-437,America/Los_Angeles,,,
5bc91570f9af8b0dad3c062f,39,"Sat, 28 Apr 2018",18:34:01 GMT, 22:12:06 GMT,03:38:05,3.63,"Sat, 28 Apr 2018 22:12:00 GMT",12.963,2_39_78_367_2018-04-28 18:34:00.740784,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0630,39,"Sat, 28 Apr 2018",18:47:51 GMT,21:32:40 GMT,02:44:49,2.75,"Sat, 28 Apr 2018 21:08:59 GMT",13.913,2_39_138_29_2018-04-28 18:47:50.915110,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0631,39,"Sat, 28 Apr 2018", 19:04:50 GMT, 24:24:09 GMT,05:19:19,5.32,"Sat, 28 Apr 2018 20:50:27 GMT",5.99,2_39_79_377_2018-04-28 19:04:49.767132,2,CA-325,2-39-79-377,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0632,39,"Sat, 28 Apr 2018", 19:41:57 GMT,22:10:25 GMT,02:28:28,2.47,"Sat, 28 Apr 2018 21:56:09 GMT",13.909,2_39_131_30_2018-04-28 19:41:56.533178,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0633,39,"Sat, 28 Apr 2018", 20:13:03 GMT,20:29:11 GMT,00:16:08,0.27,"Sat, 28 Apr 2018 20:29:06 GMT",1.745,2_39_125_21_2018-04-28 20:13:02.549509,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0634,39,"Sat, 28 Apr 2018", 20:31:30 GMT,20:52:11 GMT,00:20:41,0.34,"Sat, 28 Apr 2018 20:51:35 GMT",2.27,2_39_89_25_2018-04-28 20:31:29.511002,2,CA-315,2-39-89-25,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0635,39,"Sat, 28 Apr 2018", 21:17:00 GMT, 24:14:51 GMT,02:57:51,2.96,"Sun, 29 Apr 2018 00:14:43 GMT",19.538,2_39_88_438_2018-04-28 21:16:59.958093,2,CA-502,2-39-88-438,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0636,39,"Sat, 28 Apr 2018", 23:02:45 GMT,26:31:01 GMT,03:28:16,3.47,"Sun, 29 Apr 2018 01:18:50 GMT",6.942,2_39_138_29_2018-04-28 23:02:44.931767,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0637,39,"Sat, 28 Apr 2018", 23:41:00 GMT,29:27:44 GMT,05:46:44,5.78,"Sun, 29 Apr 2018 04:02:12 GMT",13.914,2_39_127_19_2018-04-28 23:41:00.349337,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0638,39,"Sun, 29 Apr 2018", 12:06:57 GMT,22:32:46 GMT,10:25:49,10.43,"Sun, 29 Apr 2018 06:15:12 GMT",40.858,2_39_95_27_2018-04-29 00:06:56.834646,2,CA-319,2-39-95-27,America/Los_Angeles,,,
5bc91570f9af8b0dad3c0639,39,"Sun, 29 Apr 2018", 00:27:02 GMT,04:25:27 GMT,03:58:25,3.97,"Sun, 29 Apr 2018 03:52:24 GMT",12.102,2_39_123_23_2018-04-29 00:27:02.301309,2,CA-313,2-39-123-23,America/Los_Angeles,,,
5bc91570f9af8b0dad3c063a,39,"Sun, 29 Apr 2018", 02:04:16 GMT, 03:54:48 GMT,01:50:32,1.84,"Sun, 29 Apr 2018 03:09:09 GMT",6.142,2_39_125_21_2018-04-29 02:04:16.269181,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc91570f9af8b0dad3c063b,39,"Sun, 29 Apr 2018", 02:36:09 GMT, 04:36:48 GMT,02:00:39,2.01,"Sun, 29 Apr 2018 04:36:40 GMT",13.619,2_39_131_30_2018-04-29 02:36:09.068992,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc91570f9af8b0dad3c063c,39,"Sun, 29 Apr 2018", 04:15:10 GMT,05:12:22 GMT,00:57:12,0.95,"Sun, 29 Apr 2018 05:12:14 GMT",5.355,2_39_125_21_2018-04-29 04:15:09.913647,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc91570f9af8b0dad3c063d,39,"Sun, 29 Apr 2018", 05:42:04 GMT, 13:00:24 GMT,07:18:20,7.31,"Sun, 29 Apr 2018 13:00:22 GMT",17.25,2_39_78_367_2018-04-29 05:42:03.843732,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc91596f9af8b0dad3c063e,39,"Sun, 29 Apr 2018", 16:26:36 GMT,17:40:25 GMT,01:13:29,1.22,"Sun, 29 Apr 2018 17:40:20 GMT",4.026,2_39_131_30_2018-04-29 16:26:35.599363,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc91596f9af8b0dad3c063f,39,"Sun, 29 Apr 2018",17:25:14 GMT,20:09:04 GMT,02:43:50,2.73,"Sun, 29 Apr 2018 20:09:00 GMT",8.838,2_39_127_19_2018-04-29 17:25:13.845569,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0640,39,"Sun, 29 Apr 2018",17:59:14 GMT,19:28:30 GMT,01:29:16,1.49,"Sun, 29 Apr 2018 19:28:25 GMT",10.047,2_39_125_21_2018-04-29 17:59:13.994691,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0641,39,"Sun, 29 Apr 2018",18:30:36 GMT, 23:39:41 GMT,05:09:05,5.15,"Sun, 29 Apr 2018 21:46:26 GMT",13.595,2_39_131_30_2018-04-29 18:30:35.520787,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0642,39,"Sun, 29 Apr 2018",18:32:13 GMT, 20:28:44 GMT,01:56:31,1.94,"Sun, 29 Apr 2018 20:00:53 GMT",8.13,2_39_138_29_2018-04-29 18:32:13.495102,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0643,39,"Sun, 29 Apr 2018", 18:36:13 GMT,21:52:24 GMT,03:16:11,3.27,"Sun, 29 Apr 2018 21:52:17 GMT",11.632,2_39_78_367_2018-04-29 18:36:13.357144,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0644,39,"Sun, 29 Apr 2018",18:40:51 GMT,18:47:03 GMT,00:06:12,0.1,"Sun, 29 Apr 2018 18:46:58 GMT",0.644,2_39_90_26_2018-04-29 18:40:51.437323,2,CA-316,2-39-90-26,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0645,39,"Sun, 29 Apr 2018",18:47:15 GMT, 24:13:56 GMT,05:26:41,5.44,"Sun, 29 Apr 2018 23:08:23 GMT",28.647,2_39_89_25_2018-04-29 18:47:15.365203,2,CA-315,2-39-89-25,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0646,39,"Sun, 29 Apr 2018",18:53:39 GMT, 21:27:56 GMT,02:34:17,2.57,"Sun, 29 Apr 2018 21:28:55 GMT",13.919,2_39_123_23_2018-04-29 18:53:39.467975,2,CA-313,2-39-123-23,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0647,39,"Sun, 29 Apr 2018", 19:32:58 GMT, 21:20:29 GMT,01:47:31,1.79,"Sun, 29 Apr 2018 21:20:21 GMT",11.826,2_39_139_28_2018-04-29 19:32:58.358117,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0648,39,"Sun, 29 Apr 2018", 20:09:21 GMT,21:23:42 GMT,01:14:21,1.24,"Sun, 29 Apr 2018 20:45:59 GMT",3.99,2_39_125_21_2018-04-29 20:09:20.726403,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0649,39,"Sun, 29 Apr 2018", 20:26:33 GMT,21:45:25 GMT,01:18:52,1.31,"Sun, 29 Apr 2018 21:45:13 GMT",8.84,2_39_127_19_2018-04-29 20:26:32.616385,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc91596f9af8b0dad3c064a,39,"Sun, 29 Apr 2018", 20:27:25 GMT, 20:39:49 GMT,00:12:24,0.21,"Sun, 29 Apr 2018 20:39:41 GMT",1.16,2_39_130_31_2018-04-29 20:27:24.854899,2,CA-306,2-39-130-31,America/Los_Angeles,,,
5bc91596f9af8b0dad3c064b,39,"Sun, 29 Apr 2018", 21:02:34 GMT, 27:04:08 GMT,06:01:34,6.03,"Mon, 30 Apr 2018 02:55:43 GMT",13.927,2_39_126_20_2018-04-29 21:02:33.552100,2,CA-310,2-39-126-20,America/Los_Angeles,,,
5bc91596f9af8b0dad3c064c,39,"Sun, 29 Apr 2018", 21:22:44 GMT,21:40:17 GMT,00:17:33,0.29,"Sun, 29 Apr 2018 21:40:12 GMT",1.909,2_39_124_22_2018-04-29 21:22:44.282759,2,CA-312,2-39-124-22,America/Los_Angeles,,,
5bc91596f9af8b0dad3c064d,39,"Sun, 29 Apr 2018", 21:28:04 GMT, 24:01:57 GMT,02:33:53,2.56,"Sun, 29 Apr 2018 23:56:26 GMT",13.904,2_39_123_23_2018-04-29 21:28:04.065966,2,CA-313,2-39-123-23,America/Los_Angeles,,,
5bc91596f9af8b0dad3c064e,39,"Sun, 29 Apr 2018", 21:47:40 GMT, 24:38:30 GMT,02:50:50,2.85,"Sun, 29 Apr 2018 23:34:19 GMT",4.767,2_39_130_31_2018-04-29 21:47:40.472907,2,CA-306,2-39-130-31,America/Los_Angeles,,,
5bc91596f9af8b0dad3c064f,39,"Sun, 29 Apr 2018",22:00:37 GMT,22:42:00 GMT,00:41:23,0.69,"Sun, 29 Apr 2018 22:41:55 GMT",2.303,2_39_139_28_2018-04-29 22:00:37.095335,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0650,39,"Sun, 29 Apr 2018", 21:40:54 GMT,21:46:42 GMT,01:05:48,1.1,"Mon, 30 Apr 2018 02:48:53 GMT",25.761,2_39_79_379_2018-04-29 22:40:53.930731,2,CA-327,2-39-79-379,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0651,39,"Sun, 29 Apr 2018",23:10:58 GMT, 28:52:42 GMT,05:42:14,5.7,"Mon, 30 Apr 2018 02:27:51 GMT",2.684,2_39_78_361_2018-04-29 23:10:57.761144,2,CA-493,2-39-78-361,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0652,39,"Sun, 29 Apr 2018",23:44:39 GMT, 27:31:38 GMT,03:46:59,3.78,"Mon, 30 Apr 2018 03:31:34 GMT",13.076,2_39_139_28_2018-04-29 23:44:39.140654,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0653,39,"Sun, 29 Apr 2018", 23:53:59 GMT, 24:26:26 GMT,00:32:27,0.54,"Mon, 30 Apr 2018 00:26:17 GMT",3.504,2_39_138_29_2018-04-29 23:53:59.304392,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0654,39,"Mon, 30 Apr 2018", 00:32:15 GMT, 04:40:27 GMT,04:08:12,4.14,"Mon, 30 Apr 2018 04:32:53 GMT",13.91,2_39_127_19_2018-04-30 00:32:14.963750,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0655,39,"Mon, 30 Apr 2018", 00:32:40 GMT, 04:54:16 GMT,04:21:36,4.36,"Mon, 30 Apr 2018 01:18:48 GMT",2.552,2_39_138_29_2018-04-30 00:32:40.418558,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0656,39,"Mon, 30 Apr 2018", 00:40:53 GMT,02:53:26 GMT,02:12:33,2.21,"Mon, 30 Apr 2018 02:53:19 GMT",13.853,2_39_128_18_2018-04-30 00:40:53.135472,2,CA-308,2-39-128-18,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0657,39,"Mon, 30 Apr 2018", 00:52:53 GMT, 03:42:42 GMT,02:49:49,2.83,"Mon, 30 Apr 2018 01:40:49 GMT",1.544,2_39_89_25_2018-04-30 00:52:53.102075,2,CA-315,2-39-89-25,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0658,39,"Mon, 30 Apr 2018", 02:19:40 GMT, 02:54:52 GMT,00:35:12,0.59,"Mon, 30 Apr 2018 02:54:47 GMT",3.811,2_39_79_376_2018-04-30 02:19:39.707354,2,CA-324,2-39-79-376,America/Los_Angeles,,,
5bc91596f9af8b0dad3c0659,39,"Mon, 30 Apr 2018",03:42:53 GMT, 13:06:08 GMT,09:23:15,9.39,"Mon, 30 Apr 2018 06:41:15 GMT",10.44,2_39_79_376_2018-04-30 03:42:52.604675,2,CA-324,2-39-79-376,America/Los_Angeles,,,
5bc91596f9af8b0dad3c065a,39,"Mon, 30 Apr 2018", 06:56:41 GMT, 12:33:14 GMT,05:36:33,5.61,"Mon, 30 Apr 2018 12:32:58 GMT",13.016,2_39_138_566_2018-04-30 06:56:41.499872,2,CA-512,2-39-138-566,America/Los_Angeles,,,
5bc915caf9af8b0dad3c065b,39,"Mon, 30 Apr 2018", 13:21:35 GMT, 14:22:47 GMT,01:01:02,1.02,"Mon, 30 Apr 2018 14:22:43 GMT",3.51,2_39_131_30_2018-04-30 13:21:34.651212,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc915caf9af8b0dad3c065c,39,"Mon, 30 Apr 2018",13:55:57 GMT, 23:09:48 GMT,09:13:51,9.23,"Mon, 30 Apr 2018 15:52:03 GMT",10.083,2_39_79_380_2018-04-30 13:55:56.532322,2,CA-489,2-39-79-380,America/Los_Angeles,,,
5bc915caf9af8b0dad3c065d,39,"Mon, 30 Apr 2018", 14:56:42 GMT, 25:29:55 GMT,10:33:13,10.55,"Mon, 30 Apr 2018 18:05:58 GMT",10.81,2_39_95_27_2018-04-30 14:56:42.084943,2,CA-319,2-39-95-27,America/Los_Angeles,,,
5bc915caf9af8b0dad3c065e,39,"Mon, 30 Apr 2018", 15:04:34 GMT, 24:07:27 GMT,09:00:00,9,"Mon, 30 Apr 2018 17:03:22 GMT",6.249,2_39_78_366_2018-04-30 15:04:33.947158,2,CA-323,2-39-78-366,America/Los_Angeles,,,
5bc915caf9af8b0dad3c065f,39,"Mon, 30 Apr 2018",15:07:26 GMT, 22:43:14 GMT,07:35:48,7.6,"Mon, 30 Apr 2018 18:36:25 GMT",16.386,2_39_79_381_2018-04-30 15:07:26.419369,2,CA-490,2-39-79-381,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0660,39,"Mon, 30 Apr 2018",15:07:49 GMT,24:27:55 GMT,09:21:36,9.36,"Tue, 01 May 2018 00:27:51 GMT",47.808,2_39_88_24_2018-04-30 15:07:48.608581,2,CA-314,2-39-88-24,America/Los_Angeles,22,,"[{'WhPerMile': 350, 'kWhRequested': 59.5, 'milesRequested': 170, 'minutesAvailable': 550, 'modifiedAt': 'Mon, 30 Apr 2018 15:08:54 GMT', 'paymentRequired': True, 'requestedDeparture': 'Tue, 01 May 2018 00:17:49 GMT', 'userID': 22}]"
