id,clusterId,Date,connectionTime,disconnectTime,Time Diff,Total Hours,donechargingTime,kWhDelivered,sessionId,siteId,spaceID,stationID,timezone,userID,,userInput
5bc915caf9af8b0dad3c0661,39,"Mon, 30 Apr 2018", 15:13:47 GMT, 23:48:38 GMT,08:34:51,8.58,"Mon, 30 Apr 2018 16:14:44 GMT",3.566,2_39_79_377_2018-04-30 15:13:47.385909,2,CA-325,2-39-79-377,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0662,39,"Mon, 30 Apr 2018", 15:13:48 GMT, 24:03:46 GMT,08:49:58,8.83,"Mon, 30 Apr 2018 16:58:47 GMT",5.326,2_39_130_31_2018-04-30 15:13:48.377299,2,CA-306,2-39-130-31,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0663,39,"Mon, 30 Apr 2018",15:14:18 GMT, 28:07:19 GMT,12:53:01,12.88,"Mon, 30 Apr 2018 16:15:37 GMT",1.948,2_39_78_363_2018-04-30 15:14:18.315474,2,CA-320,2-39-78-363,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0664,39,"Mon, 30 Apr 2018", 15:26:12 GMT,23:04:07 GMT,07:37:55,7.63,"Mon, 30 Apr 2018 17:01:46 GMT",6.962,2_39_127_19_2018-04-30 15:26:12.477582,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0665,39,"Mon, 30 Apr 2018",15:27:36 GMT,19:31:44 GMT,04:05:08,4.09,,11.676,2_39_138_29_2018-04-30 15:27:36.253326,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0666,39,"Mon, 30 Apr 2018", 15:32:40 GMT, 19:03:14 GMT,03:30:34,3.51,"Mon, 30 Apr 2018 19:03:10 GMT",4.761,2_39_79_382_2018-04-30 15:32:40.483238,2,CA-491,2-39-79-382,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0667,39,"Mon, 30 Apr 2018",15:34:27 GMT, 25:06:20 GMT,09:31:53,9.53,"Mon, 30 Apr 2018 17:34:42 GMT",4.451,2_39_78_365_2018-04-30 15:34:27.009333,2,CA-321,2-39-78-365,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0668,39,"Mon, 30 Apr 2018",15:36:43 GMT,19:56:52 GMT,04:20:09,4.34,"Mon, 30 Apr 2018 18:06:04 GMT",5.494,2_39_139_28_2018-04-30 15:36:43.210995,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0669,39,"Mon, 30 Apr 2018",15:38:58 GMT, 23:54:03 GMT,08:15:05,8.25,"Mon, 30 Apr 2018 17:12:37 GMT",5.453,2_39_79_383_2018-04-30 15:38:57.721435,2,CA-492,2-39-79-383,America/Los_Angeles,,,
5bc915caf9af8b0dad3c066a,39,"Mon, 30 Apr 2018", 15:47:29 GMT, 24:04:36 GMT,08:17:07,8.29,"Mon, 30 Apr 2018 17:46:33 GMT",6.124,2_39_92_442_2018-04-30 15:47:29.311801,2,CA-498,2-39-92-442,America/Los_Angeles,,,
5bc915caf9af8b0dad3c066b,39,"Mon, 30 Apr 2018", 15:47:36 GMT,24:37:31 GMT,08:49:55,8.83,"Tue, 01 May 2018 00:31:53 GMT",2.69,2_39_78_361_2018-04-30 15:47:36.417223,2,CA-493,2-39-78-361,America/Los_Angeles,,,
5bc915caf9af8b0dad3c066c,39,"Mon, 30 Apr 2018", 15:59:08 GMT, 24:47:31 GMT,08:48:23,8.81,"Mon, 30 Apr 2018 19:33:22 GMT",10.51,2_39_124_22_2018-04-30 15:59:08.265593,2,CA-312,2-39-124-22,America/Los_Angeles,,,
5bc915caf9af8b0dad3c066d,39,"Mon, 30 Apr 2018", 16:00:56 GMT, 18:31:50 GMT,02:30:54,2.52,"Mon, 30 Apr 2018 17:20:19 GMT",2.575,2_39_79_376_2018-04-30 16:00:55.726494,2,CA-324,2-39-79-376,America/Los_Angeles,,,
5bc915caf9af8b0dad3c066e,39,"Mon, 30 Apr 2018", 16:06:02 GMT, 24:58:49 GMT,08:52:47,8.88,"Mon, 30 Apr 2018 20:07:32 GMT",8.189,2_39_78_367_2018-04-30 16:06:02.025144,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc915caf9af8b0dad3c066f,39,"Mon, 30 Apr 2018",16:09:14 GMT, 24:19:21 GMT,08:10:07,8.17,"Mon, 30 Apr 2018 17:52:46 GMT",5.206,2_39_91_437_2018-04-30 16:09:13.705124,2,CA-317,2-39-91-437,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0670,39,"Mon, 30 Apr 2018", 16:31:30 GMT, 22:48:10 GMT,06:16:40,6.28,"Mon, 30 Apr 2018 22:48:05 GMT",12.332,2_39_90_440_2018-04-30 16:31:29.713859,2,CA-500,2-39-90-440,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0671,39,"Mon, 30 Apr 2018", 16:44:10 GMT, 25:29:30 GMT,08:45:20,8.76,"Tue, 01 May 2018 01:20:21 GMT",15.947,2_39_78_360_2018-04-30 16:44:10.253778,2,CA-322,2-39-78-360,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0672,39,"Mon, 30 Apr 2018",16:51:36 GMT,19:38:10 GMT,02:46:34,2.78,"Mon, 30 Apr 2018 18:25:41 GMT",3.354,2_39_78_364_2018-04-30 16:51:35.686836,2,CA-495,2-39-78-364,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0673,39,"Mon, 30 Apr 2018", 17:25:34 GMT, 25:15:04 GMT,07:49:30,7.83,"Mon, 30 Apr 2018 19:56:41 GMT",14.355,2_39_89_439_2018-04-30 17:25:33.787163,2,CA-501,2-39-89-439,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0674,39,"Mon, 30 Apr 2018",17:30:28 GMT, 23:25:16 GMT,05:54:48,5.91,"Mon, 30 Apr 2018 20:41:55 GMT",20.865,2_39_88_438_2018-04-30 17:30:27.924466,2,CA-502,2-39-88-438,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0675,39,"Mon, 30 Apr 2018",17:33:01 GMT,24:34:19 GMT,07:01:18,7.02,"Tue, 01 May 2018 00:35:16 GMT",8.331,2_39_78_362_2018-04-30 17:33:00.541021,2,CA-496,2-39-78-362,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0676,39,"Mon, 30 Apr 2018",17:42:24 GMT, 26:49:30 GMT,09:07:06,9.12,"Mon, 30 Apr 2018 18:43:40 GMT",1.93,2_39_123_23_2018-04-30 17:42:23.997600,2,CA-313,2-39-123-23,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0677,39,"Mon, 30 Apr 2018", 17:52:21 GMT,23:39:55 GMT,05:47:34,5.79,"Mon, 30 Apr 2018 23:39:51 GMT",15.629,2_39_92_436_2018-04-30 17:52:20.885279,2,CA-318,2-39-92-436,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0678,39,"Mon, 30 Apr 2018", 18:45:38 GMT, 23:22:23 GMT,04:36:45,4.61,"Mon, 30 Apr 2018 18:46:27 GMT",0.586012778,2_39_95_444_2018-04-30 18:45:38.019636,2,CA-497,2-39-95-444,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0679,39,"Mon, 30 Apr 2018",19:02:14 GMT,27:40:19 GMT,08:38:05,8.63,"Tue, 01 May 2018 01:57:39 GMT",2.554,2_39_91_441_2018-04-30 19:02:14.276934,2,CA-499,2-39-91-441,America/Los_Angeles,,,
5bc915caf9af8b0dad3c067a,39,"Mon, 30 Apr 2018",19:37:54 GMT, 25:58:11 GMT,06:20:17,6.34,"Mon, 30 Apr 2018 21:44:15 GMT",6.878,2_39_79_376_2018-04-30 19:37:53.917512,2,CA-324,2-39-79-376,America/Los_Angeles,,,
5bc915caf9af8b0dad3c067b,39,"Mon, 30 Apr 2018",19:53:33 GMT, 23:44:52 GMT,03:51:19,3.86,"Mon, 30 Apr 2018 20:40:58 GMT",1.308,2_39_79_382_2018-04-30 19:53:32.706440,2,CA-491,2-39-79-382,America/Los_Angeles,,,
5bc915caf9af8b0dad3c067c,39,"Mon, 30 Apr 2018",20:29:50 GMT, 23:41:13 GMT,03:11:23,3.19,"Mon, 30 Apr 2018 23:41:08 GMT",8.494,2_39_90_26_2018-04-30 20:29:49.601092,2,CA-316,2-39-90-26,America/Los_Angeles,,,
5bc915caf9af8b0dad3c067d,39,"Mon, 30 Apr 2018",20:50:42 GMT, 25:32:05 GMT,04:41:23,4.69,"Mon, 30 Apr 2018 21:20:42 GMT",0.923,2_39_78_364_2018-04-30 20:50:41.803156,2,CA-495,2-39-78-364,America/Los_Angeles,,,
5bc915caf9af8b0dad3c067e,39,"Mon, 30 Apr 2018",21:06:42 GMT, 25:25:41 GMT,04:18:59,4.32,"Tue, 01 May 2018 01:21:00 GMT",13.975,2_39_138_29_2018-04-30 21:06:42.417195,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc915caf9af8b0dad3c067f,39,"Mon, 30 Apr 2018",21:10:09 GMT, 23:06:51 GMT,01:56:42,1.95,"Mon, 30 Apr 2018 22:00:15 GMT",2.334,2_39_123_557_2018-04-30 21:10:08.827993,2,CA-503,2-39-123-557,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0680,39,"Mon, 30 Apr 2018", 21:18:08 GMT,22:15:25 GMT,00:57:17,0.95,"Mon, 30 Apr 2018 22:15:22 GMT",4.14,2_39_130_564_2018-04-30 21:18:08.506221,2,CA-510,2-39-130-564,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0681,39,"Mon, 30 Apr 2018", 22:32:52 GMT,23:09:12 GMT,00:36:20,0.61,"Mon, 30 Apr 2018 23:09:03 GMT",1.813,2_39_79_379_2018-04-30 22:32:52.351226,2,CA-327,2-39-79-379,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0682,39,"Mon, 30 Apr 2018", 22:41:33 GMT,23:19:15 GMT,00:37:42,0.63,"Mon, 30 Apr 2018 23:19:07 GMT",1.842,2_39_130_564_2018-04-30 22:41:33.095029,2,CA-510,2-39-130-564,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0683,39,"Mon, 30 Apr 2018", 23:19:28 GMT,25:58:32 GMT,02:39:04,2.65,"Tue, 01 May 2018 00:56:23 GMT",4.824,2_39_79_380_2018-04-30 23:19:27.598104,2,CA-489,2-39-79-380,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0684,39,"Tue, 01 May 2018",00:31:56 GMT, 02:10:54 GMT,01:27:23,1.46,"Tue, 01 May 2018 02:10:50 GMT",5.777,2_39_92_442_2018-05-01 00:31:55.766923,2,CA-498,2-39-92-442,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0685,39,"Tue, 01 May 2018",00:43:31 GMT, 04:21:07 GMT,03:37:36,3.63,"Tue, 01 May 2018 04:21:02 GMT",12.846,2_39_131_30_2018-05-01 00:43:31.213098,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0686,39,"Tue, 01 May 2018",01:00:22 GMT,13:08:34 GMT,12:08:12,12.14,"Tue, 01 May 2018 06:11:29 GMT",13.932,2_39_127_19_2018-05-01 01:00:22.472519,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0687,39,"Tue, 01 May 2018",01:14:27 GMT,01:23:58 GMT,00:09:31,0.16,"Tue, 01 May 2018 01:22:27 GMT",0.801,2_39_129_17_2018-05-01 01:14:26.538688,2,CA-307,2-39-129-17,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0688,39,"Tue, 01 May 2018",01:27:39 GMT, 01:45:35 GMT,00:17:56,0.3,"Tue, 01 May 2018 01:45:30 GMT",1.868,2_39_138_29_2018-05-01 01:27:39.049762,2,CA-304,2-39-138-29,America/Los_Angeles,,,
5bc915caf9af8b0dad3c0689,39,"Tue, 01 May 2018",01:31:03 GMT, 02:09:45 GMT,00:38:42,0.65,"Tue, 01 May 2018 02:09:33 GMT",1.851,2_39_129_17_2018-05-01 01:31:03.442958,2,CA-307,2-39-129-17,America/Los_Angeles,,,
5bc915caf9af8b0dad3c068a,39,"Tue, 01 May 2018", 01:35:22 GMT, 03:11:51 GMT,01:36:29,1.61,"Tue, 01 May 2018 03:11:47 GMT",10.868,2_39_125_21_2018-05-01 01:35:22.341341,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc915caf9af8b0dad3c068b,39,"Tue, 01 May 2018", 01:48:07 GMT, 03:20:51 GMT,01:32:44,1.55,"Tue, 01 May 2018 03:16:46 GMT",9.055,2_39_139_28_2018-05-01 01:48:07.005869,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc915caf9af8b0dad3c068c,39,"Tue, 01 May 2018", 02:10:29 GMT,05:10:38 GMT,03:00:09,3,"Tue, 01 May 2018 03:21:05 GMT",7.06,2_39_79_380_2018-05-01 02:10:29.102131,2,CA-489,2-39-79-380,America/Los_Angeles,,,
5bc915caf9af8b0dad3c068d,39,"Tue, 01 May 2018", 03:08:47 GMT,16:47:55 GMT,13:39:08,13.65,"Tue, 01 May 2018 05:08:54 GMT",6.505,2_39_79_379_2018-05-01 03:08:47.017440,2,CA-327,2-39-79-379,America/Los_Angeles,,,
5bc915caf9af8b0dad3c068e,39,"Tue, 01 May 2018", 04:55:59 GMT,19:33:43 GMT,14:37:44,14.63,"Tue, 01 May 2018 19:32:11 GMT",23.00731889,2_39_138_566_2018-05-01 04:55:58.860904,2,CA-512,2-39-138-566,America/Los_Angeles,,,
5bc915caf9af8b0dad3c068f,39,"Tue, 01 May 2018", 05:44:03 GMT,15:30:30 GMT,09:46:27,9.77,"Tue, 01 May 2018 15:24:27 GMT",13.91,2_39_129_17_2018-05-01 05:44:03.135899,2,CA-307,2-39-129-17,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0690,39,"Tue, 01 May 2018", 13:23:18 GMT, 25:53:41 GMT,12:30:23,12.51,"Tue, 01 May 2018 17:17:07 GMT",13.41,2_39_95_27_2018-05-01 13:23:18.374684,2,CA-319,2-39-95-27,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0691,39,"Tue, 01 May 2018", 13:54:34 GMT,23:15:35 GMT,09:21:01,9.35,"Tue, 01 May 2018 15:35:39 GMT",8.618,2_39_79_380_2018-05-01 13:54:33.599590,2,CA-489,2-39-79-380,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0692,39,"Tue, 01 May 2018", 14:46:04 GMT, 24:54:07 GMT,10:08:03,10.13,"Tue, 01 May 2018 23:57:02 GMT",13.969,2_39_139_28_2018-05-01 14:46:04.441389,2,CA-303,2-39-139-28,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0693,39,"Tue, 01 May 2018", 14:56:29 GMT, 21:52:45 GMT,06:56:16,6.94,"Tue, 01 May 2018 16:07:56 GMT",6.914,2_39_79_378_2018-05-01 14:56:28.908623,2,CA-326,2-39-79-378,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0694,39,"Tue, 01 May 2018", 15:14:50 GMT, 22:51:30 GMT,07:36:40,7.61,"Tue, 01 May 2018 20:18:12 GMT",13.785,2_39_88_24_2018-05-01 15:14:50.443137,2,CA-314,2-39-88-24,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0695,39,"Tue, 01 May 2018", 15:21:17 GMT, 24:31:28 GMT,09:10:11,9.17,"Tue, 01 May 2018 15:34:52 GMT",0.618,2_39_79_376_2018-05-01 15:21:17.139837,2,CA-324,2-39-79-376,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0696,39,"Tue, 01 May 2018",15:21:34 GMT,24:56:59 GMT,09:35:25,9.59,"Tue, 01 May 2018 18:25:43 GMT",14.112,2_39_91_441_2018-05-01 15:21:33.907284,2,CA-499,2-39-91-441,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0697,39,"Tue, 01 May 2018",15:21:52 GMT,25:36:25 GMT,10:14:33,10.24,"Wed, 02 May 2018 01:27:12 GMT",1.051,2_39_79_381_2018-05-01 15:21:51.892947,2,CA-490,2-39-79-381,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0698,39,"Tue, 01 May 2018",15:22:40 GMT,24:42:44 GMT,09:20:04,9.33,"Tue, 01 May 2018 17:20:52 GMT",6.102,2_39_78_365_2018-05-01 15:22:39.533595,2,CA-321,2-39-78-365,America/Los_Angeles,,,
5bc9160af9af8b0dad3c0699,39,"Tue, 01 May 2018",15:28:52 GMT, 20:16:01 GMT,04:47:09,4.79,"Tue, 01 May 2018 18:16:47 GMT",8.063,2_39_79_382_2018-05-01 15:28:51.643194,2,CA-491,2-39-79-382,America/Los_Angeles,,,
5bc9160af9af8b0dad3c069a,39,"Tue, 01 May 2018",15:35:21 GMT, 24:13:06 GMT,08:37:45,8.63,"Tue, 01 May 2018 16:42:38 GMT",2.854,2_39_79_383_2018-05-01 15:35:20.929143,2,CA-492,2-39-79-383,America/Los_Angeles,,,
5bc9160af9af8b0dad3c069b,39,"Tue, 01 May 2018", 15:40:10 GMT, 19:41:04 GMT,04:00:54,4.02,"Tue, 01 May 2018 18:02:25 GMT",4.987,2_39_131_30_2018-05-01 15:40:09.591026,2,CA-305,2-39-131-30,America/Los_Angeles,,,
5bc9160af9af8b0dad3c069c,39,"Tue, 01 May 2018", 15:40:44 GMT, 25:04:56 GMT,09:24:12,9.4,"Tue, 01 May 2018 17:25:25 GMT",4.56,2_39_78_366_2018-05-01 15:40:44.351048,2,CA-323,2-39-78-366,America/Los_Angeles,,,
5bc9160af9af8b0dad3c069d,39,"Tue, 01 May 2018", 15:41:08 GMT,22:57:08 GMT,07:16:00,7.27,"Tue, 01 May 2018 17:22:55 GMT",3.562,2_39_127_19_2018-05-01 15:41:07.863853,2,CA-309,2-39-127-19,America/Los_Angeles,,,
5bc9160af9af8b0dad3c069e,39,"Tue, 01 May 2018", 15:41:44 GMT, 17:27:03 GMT,01:45:19,1.76,"Tue, 01 May 2018 17:26:59 GMT",3.371,2_39_125_21_2018-05-01 15:41:44.231612,2,CA-311,2-39-125-21,America/Los_Angeles,,,
5bc9160af9af8b0dad3c069f,39,"Tue, 01 May 2018", 16:00:33 GMT,29:10:18 GMT,13:09:45,13.16,"Tue, 01 May 2018 18:59:54 GMT",8.657,2_39_78_367_2018-05-01 16:00:32.532403,2,CA-494,2-39-78-367,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a0,39,"Tue, 01 May 2018", 16:02:22 GMT,24:32:29 GMT,08:30:07,8.5,"Tue, 01 May 2018 17:07:42 GMT",3.058,2_39_79_377_2018-05-01 16:02:22.067499,2,CA-325,2-39-79-377,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a1,39,"Tue, 01 May 2018",16:09:03 GMT, 23:39:40 GMT,07:30:37,7.51,"Tue, 01 May 2018 23:39:31 GMT",24.716,2_39_90_440_2018-05-01 16:09:02.854274,2,CA-500,2-39-90-440,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a2,39,"Tue, 01 May 2018", 16:10:59 GMT, 23:17:00 GMT,07:06:01,7.1,"Tue, 01 May 2018 23:16:42 GMT",21.525,2_39_90_26_2018-05-01 16:10:59.167379,2,CA-316,2-39-90-26,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a3,39,"Tue, 01 May 2018", 16:18:17 GMT, 23:56:44 GMT,07:38:27,7.64,"Tue, 01 May 2018 17:51:41 GMT",2.597,2_39_78_364_2018-05-01 16:18:16.694690,2,CA-495,2-39-78-364,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a4,39,"Tue, 01 May 2018", 16:18:54 GMT, 24:25:09 GMT,08:06:15,8.1,"Wed, 02 May 2018 00:26:07 GMT",28.691,2_39_78_362_2018-05-01 16:18:53.512595,2,CA-496,2-39-78-362,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a5,39,"Tue, 01 May 2018",16:20:24 GMT, 22:47:38 GMT,06:18:14,6.3,"Tue, 01 May 2018 18:58:36 GMT",7.899,2_39_92_436_2018-05-01 16:20:23.907285,2,CA-318,2-39-92-436,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a6,39,"Tue, 01 May 2018",16:25:35 GMT, 25:09:22 GMT,08:43:47,8.73,"Tue, 01 May 2018 19:22:58 GMT",6.91,2_39_95_444_2018-05-01 16:25:34.848901,2,CA-497,2-39-95-444,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a7,39,"Tue, 01 May 2018", 16:36:38 GMT,20:39:56 GMT,04:03:18,4.06,"Tue, 01 May 2018 20:39:46 GMT",10.386,2_39_78_363_2018-05-01 16:36:37.558935,2,CA-320,2-39-78-363,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a8,39,"Tue, 01 May 2018", 16:52:54 GMT, 25:05:41 GMT,08:12:37,8.21,"Tue, 01 May 2018 19:11:06 GMT",7.799,2_39_92_442_2018-05-01 16:52:53.742929,2,CA-498,2-39-92-442,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06a9,39,"Tue, 01 May 2018",16:58:54 GMT, 25:05:19 GMT,08:06:25,8.11,"Tue, 01 May 2018 23:54:46 GMT",11.304,2_39_129_17_2018-05-01 16:58:53.921677,2,CA-307,2-39-129-17,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06aa,39,"Tue, 01 May 2018",17:09:09 GMT, 24:22:14 GMT,07:13:05,7.22,"Tue, 01 May 2018 18:46:19 GMT",1.943,2_39_124_22_2018-05-01 17:09:09.120419,2,CA-312,2-39-124-22,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06ab,39,"Tue, 01 May 2018",17:11:32 GMT, 20:10:03 GMT,02:58:31,2.98,"Tue, 01 May 2018 20:09:58 GMT",7.053,2_39_123_23_2018-05-01 17:11:32.081386,2,CA-313,2-39-123-23,America/Los_Angeles,,,
5bc9160af9af8b0dad3c06ac,39,"Tue, 01 May 2018", 17:28:59 GMT, 23:42:22 GMT,06:13:23,6.22,"Tue, 01 May 2018 23:42:19 GMT",10.43,2_39_138_29_2018-05-01 17:28:59.219125,2,CA-304,2-39-138-29,America/Los_Angeles,,,
